text,true_label,predicted_label,confidence,prob_0 (non-hate),prob_1 (hate)
@user  in chief- the gangs all here #hillaryclinton #obama #soros more #caoons at  ,1,1,0.9998846,0.00011541684,0.9998846
super excited for our quiz tomorrow night. all in aid of @user   #quiz #knowledgeispower,0,0,0.99998116,0.99998116,1.8795432e-05
 @user today.coordinatesâ¤ï¸'''  #today #coordinates #adult #ootd #casual #yolo   #happines #bubblesâ¦ ,0,0,0.99998105,0.99998105,1.8930925e-05
these england fans are so stupid they don't deserve to be out there ð¤   #euro2016,0,0,0.99991214,0.99991214,8.78622e-05
difficult roads often lead to beautiful destinations. anon #leadership #inspiration  #quote #inspirational  ,0,0,0.99998033,0.99998033,1.9716972e-05
take me to neverland... #merry_go_round   #dreamy #horse #wooden #wooden_horseâ¦ ,0,0,0.9999808,0.9999808,1.9172294e-05
 @user i can't wait to bring my kids!  they are   they love #johndeere and #rdoequipment ,0,0,0.99997985,0.99997985,2.0182611e-05
watch #weddingplanning #when people are not   for you  ,0,0,0.99998057,0.99998057,1.9481397e-05
@user he'll even state how gators are of mexican + muslim descent.. and @user posse will believe him.   ,0,0,0.9990884,0.9990884,0.0009115895
 @user   father's day @user @user @user minnie wishes all @user dads a happy father's dayðð¾ ,0,0,0.9999801,0.9999801,1.990765e-05
 @user ð± me and moosey has our first breakfast date tomorrow ð¬   #blueberrypancakes !!!! #ihop i will be dreaming of thesâ¦,0,0,0.9999807,0.9999807,1.9346096e-05
read with pride.   #amazing #beautiful #cute #equality #equalrights #gay #gaypride  â¦ ,0,0,0.9999808,0.9999808,1.914284e-05
happy new year ,1,0,0.9995925,0.9995925,0.0004075164
@user in addition you add an ad hominem attack with no basis in fact.   @user,0,0,0.968979,0.968979,0.031021064
@user trump with a teleprompter? very low energy!  ,0,0,0.99972266,0.99972266,0.00027731777
8 more days till i fly to the other side of the world with b ð   #vacation,0,0,0.99998045,0.99998045,1.9588253e-05
get high and leave everything else behind ð¸ #good #night #havefun   #drink #love #peaceâ¦ ,0,0,0.99998116,0.99998116,1.8849714e-05
  #birds #diy #crafts please :  ,0,0,0.9999808,0.9999808,1.9238762e-05
yay my @user  #kylielipkit should be here on monday and my @user should be here on tuesday #sohappy  ,0,0,0.9999809,0.9999809,1.9032112e-05
#countdown only 1 hour left till @user exciting announcement !!  ,0,0,0.99997866,0.99997866,2.1341431e-05
thinking of a logo and a small riff for a title sequence ã¾(*Â´âï½*)ï¾   #themetalgentleman #a ,0,0,0.9999763,0.9999763,2.3755274e-05
"damn, this really made me tear up a little.   #mustread ",0,0,0.9999733,0.9999733,2.6704416e-05
 @user a woman is like a tea bagâyou never know how strong she is until she gets in hot water. âeleanor roosevelt #love #womenâ¦,0,0,0.9999473,0.9999473,5.271352e-05
 @user dust   #piano by gummy beatz.   #beats,0,0,0.9999819,0.9999819,1.8156741e-05
i swear i'm getting worst each day ðª #depression #help #suicide #please #sad   #mood #depressed,0,0,0.9999808,0.9999808,1.9223979e-05
 @user   broke the Â£2000 barrier today.10 days before i sta.pls  and #sponsorme @user a little #petrified ð ,0,0,0.9999801,0.9999801,1.9848692e-05
@user @user @user @user @user @user @user no u don't. did u not single out a race ? ,1,1,0.9998958,0.00010414657,0.9998958
".@user @user @user @user yeah but we also found out that hulk doesn't have a 10"" penis.  ",0,0,0.9999137,0.9999137,8.630092e-05
our first review will be coming sometime before the end of next week   #food #dining #review #watchthisspace,0,0,0.99998176,0.99998176,1.8293806e-05
"patiently waiting on my #hc4 ð ðwanted 2 go see it lastnite, but i was too tired after work@user   ",0,0,0.9999796,0.9999796,2.0344005e-05
panama is beautiful  ,0,0,0.9999045,0.9999045,9.548782e-05
people need to sta working together to create better things out of love together not create division by hate    ,0,0,0.9999796,0.9999796,2.0347108e-05
such a moving tale...   #orlandounited ,0,0,0.99994266,0.99994266,5.73668e-05
i can't wait to pick up my love tomorrow morning â¤ï¸â¤ï¸â¤ï¸â¤ï¸   #meep,0,0,0.9999796,0.9999796,2.0344509e-05
found the cutest t-shi dress today.   ,0,0,0.9999795,0.9999795,2.0453683e-05
#sundsyselfie #selfie#blondehair #curlyhair #nofilter #fit#girl#workingoutâ¦ ,0,0,0.99997115,0.99997115,2.8861192e-05
royalty ðð. makeup: @user aso-oke: @user  beads: @user  #iludioweddings #iludio   #beâ¦ ,0,0,0.9999789,0.9999789,2.114668e-05
gorgeous sparkly nails this morning at modelme longton! ðð»ð #nails #beautiful   #cute #tbtâ¦ ,0,0,0.9999809,0.9999809,1.9078672e-05
share some happiness... it's friday!!! ð #friday   #makeitagoodone #tagafriend #womenâ¦  ,0,0,0.9999808,0.9999808,1.917264e-05
 @user am the queen!!!ððð love it!!! allover_by_athina @user   #nacklace #queen #goldâ¦ ,0,0,0.99997854,0.99997854,2.1412168e-05
a year later and the murders of the nine #emanuelame members still makes no sense.   #stillgrieving,0,0,0.99996996,0.99996996,3.0066545e-05
can't believe i'm graduating from high school today ! ð   #gotthenerves #areyouready #imready #hellyeah #college #turnup,0,0,0.99998116,0.99998116,1.8827848e-05
 @user orange is the new black comes back in 2 days. wowwwwww  ,0,0,0.99997437,0.99997437,2.5683888e-05
 @user jo cox mp dead after shooting attack    ,0,0,0.9999664,0.9999664,3.3632823e-05
@user @user @user because we have been #shuckinandjivin for the  #democraticpay that only want our vote!,1,1,0.9999392,6.084228e-05,0.9999392
 @user #masterkeyexperience #mke   self-development that works!  please visit my blog ,0,0,0.9999813,0.9999813,1.87021e-05
@user @user @user @user  i bet thats what the left is feeding them. i think he actually believed what he said  ,0,0,0.99994683,0.99994683,5.317863e-05
  bihday balayya..  you r legend..ðððªðª,0,0,0.9999765,0.9999765,2.3502764e-05
when did we need to sta carrying arms to protect ourselves from our fellow americans?  ,0,0,0.99995255,0.99995255,4.7422218e-05
best of luck to you! ððª ,0,0,0.9997112,0.9997112,0.00028876442
  #eureferendum ramifications will be explosive if the senseless murder of jo cox has anything to do with any of the campaigning!!,0,0,0.99996185,0.99996185,3.817199e-05
  freedom day #lgbt wehoððð ,0,0,0.9999802,0.9999802,1.9815368e-05
"fallout 4 vr at e3, and not once did they mention psvr!   #e32016",0,0,0.9996123,0.9996123,0.0003877856
unpacked. opened all the windows. sweater on.  ,0,0,0.9999769,0.9999769,2.3088842e-05
someone's excited about the birds chirping outside â¤ð½   #caturday #morning #singaporecatsâ¦ ,0,0,0.9999809,0.9999809,1.9072722e-05
#adobephotoshop   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this ,0,0,0.9999807,0.9999807,1.9352037e-05
ready for next week.. ,0,0,0.9999801,0.9999801,1.9877883e-05
#confused &amp;   somehow!,0,0,0.99997854,0.99997854,2.1478843e-05
focusing on what you truly want to be doing will allow you to stay   and #healthy  ,0,0,0.99998057,0.99998057,1.9405186e-05
happyholidayð´ðð happyfather'sdayð¨ð»ð¹ #éå­ããªã¼ã  #fathersday #holiday   #love #amazingâ¦ ,0,0,0.9999784,0.9999784,2.1575412e-05
boom! packed and ready. now i'm gonna try to sleep.   ,0,0,0.999977,0.999977,2.2986682e-05
#officeselfie #ciprexcel   ð¾ð¾ð¾ @ city university london ,0,0,0.99996746,0.99996746,3.2533735e-05
are you a @user fan? this should make you      ,0,0,0.9999634,0.9999634,3.6603084e-05
more_night_club #paytime #weekend #lifestyle   #lalala @ more club ,0,0,0.9999814,0.9999814,1.858518e-05
when u follow ur frnd nd he doesnt follow u back...!!  #comedy    #confused ,0,0,0.99998,0.99998,1.9977597e-05
getting all my @user ducks in a row today!! #cleaning #blogging #organising  â¦ ,0,0,0.9999808,0.9999808,1.9203528e-05
i've decided to be  ! @user #health #animals #pets #leadership #inspiration #quote  @user ,0,0,0.9999809,0.9999809,1.9120913e-05
  hardcore techno songs slim naked women giving blow jobs  ,0,0,0.99997056,0.99997056,2.9440602e-05
 @user lovely to see the @user brighton this morning. great work and very   @user ,0,0,0.9999777,0.9999777,2.2291075e-05
how keeping a journal can keep you #healthy and     ,0,0,0.9999801,0.9999801,1.9885883e-05
i am knowledgeable. #i_am #positive #affirmation     ,0,0,0.9999815,0.9999815,1.8515657e-05
@user when are you going to fix the desync on cutscenses for mirrors edge catalyst its been more then a week   ,0,0,0.9999683,0.9999683,3.169688e-05
 @user ð #aesthetic #quotes #love #follow4follow #f4f #lovequote #lovequotes  quotes  by roses.and.daydreams #quoteâ¦ ,0,0,0.99997234,0.99997234,2.7616423e-05
 @user #goodmorning 15-05-16 all guys   #sunday plz #retweet my #tweets &amp; #follow me  have a nice day ,0,0,0.99996495,0.99996495,3.5078505e-05
one more #broken #bolts #removed and a another   #customer :)  in #poelisabeth ,0,0,0.9999778,0.9999778,2.2219043e-05
#googledoodle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. ma ,0,0,0.99998105,0.99998105,1.892374e-05
we can't wait for @user in a few months! our ball screws are full of excitement.   #ballscrews ,0,0,0.99998057,0.99998057,1.9485296e-05
crazy trip ð ð #tioman #awesome #island #beautiful #chill #love   #paradise #dive #inkâ¦ ,0,0,0.99997926,0.99997926,2.07199e-05
  bihday your majesty,0,0,0.9999635,0.9999635,3.6501784e-05
"as much as i love the @user i'm   for @user emotional, momentous #win #game7",0,0,0.99998,0.99998,2.0006084e-05
finally! ð thx @user ððð»  ,0,0,0.99992776,0.99992776,7.2238356e-05
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.9999789,0.9999789,2.1148113e-05
been a busy bee but now sitting in the garden while miles davies provides the soundtrack  ,0,0,0.99998,0.99998,1.9999197e-05
when both people make each other   then that is an incredible experience  #garyloper,0,0,0.99998,0.99998,2.0026853e-05
i found via @user @user @user how to train your dragon the serpent's heir by @user is due feb 28 2017.  ,0,0,0.999977,0.999977,2.2974276e-05
@user it's so soothing to see u on tv after a bad bad day #feelingbetter   :)),0,0,0.9999807,0.9999807,1.929112e-05
been to pick these up today!! four years on the bounce!   #silverstone #britishgp2016 ,0,0,0.9999665,0.9999665,3.3497203e-05
" @user donât react to #anger, respond to it! #conflict #relationships   ",0,0,0.99998,0.99998,2.0009287e-05
@user @user @user @user @user @user @user @user @user a ton of unpaid work. ðð tsk..   ,0,0,0.99997866,0.99997866,2.1326416e-05
such a blessed soul.   #christinagrimmie #ripchristina  ,0,0,0.999977,0.999977,2.301915e-05
see you soon!!!   #deservekoto ,0,0,0.9999596,0.9999596,4.045808e-05
life is sho. focus on what matters and let go of what doesn't. anon #inspiration  #quote #inspirational  ,0,0,0.9999807,0.9999807,1.9252413e-05
 @user don't miss our info night for legally blonde!  ! ,0,0,0.9995396,0.9995396,0.00046045316
i am thankful for being able to learn. #thankful #positive     ,0,0,0.9999814,0.9999814,1.8594223e-05
@user no no no!!!! it just can't be! what am i supposed to do with my life after tomorrow  ,0,0,0.99997866,0.99997866,2.1378872e-05
@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,1,1,0.9999484,5.1599134e-05,0.9999484
i am truthful. #i_am #positive #affirmation     ,0,0,0.99998116,0.99998116,1.8778483e-05
my thoughts are with the victims' families! ð  #orlando #victims #families #prayfororlando ,0,0,0.99996924,0.99996924,3.080044e-05
@user @user reading this aicle like #fifa17   ,0,0,0.99956256,0.99956256,0.0004373719
just found out that my daughters mom be dropping off my daughter to go fuck niggas just because she wanna feel impoant  ,0,0,0.99998057,0.99998057,1.9437506e-05
"obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpism #generationkkk",1,1,0.9980075,0.0019925951,0.9980075
awesome time one the water !!!! soy_nigi_holla #feahewolf #itsalwaysagoodtime #ily  â¦ ,0,0,0.9999814,0.9999814,1.8606213e-05
happysundayandenjoyallofit   #enjoysunday #coffeelovers ,0,0,0.99998176,0.99998176,1.8249077e-05
i'm   to finally get my #jordans and i get #paid to #wear them too! #lowtopsâ¦ ,0,0,0.9999813,0.9999813,1.872964e-05
"look at my find today, all 5 bring it on movies for $10. #bestbuyfind #goodfind  â¦ ",0,0,0.9999795,0.9999795,2.0486284e-05
#summer2016 #beats1 #instrumental #upbeat   #vibes #nowplaying ð­ listen now:  ,0,0,0.9999813,0.9999813,1.8676576e-05
"#trainhard   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lo ",0,0,0.99998176,0.99998176,1.828512e-05
@user politicizing the tragedy   #pathetic,0,0,0.99996364,0.99996364,3.6312424e-05
happy bihday too meeeeeee!! #june #junebaby   bday bdaytome #beautiful #cakeâ¦ ,0,0,0.9999807,0.9999807,1.9287569e-05
planning a trip to @user next week in scottsboro al.  anyone ever found any great deals there?  or tips to share?  #newbie  ,0,0,0.9999813,0.9999813,1.8742952e-05
#photobooth   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate ,0,0,0.9999813,0.9999813,1.8700548e-05
 @user gonna be home soon but until then this will have to do   ,0,0,0.99996865,0.99996865,3.129948e-05
it's clear that we're having a crisis of #compassion in this country. so what do we do about it? read  ,1,0,0.9999788,0.9999788,2.1159729e-05
@user - #ar15 story-fam doesnt know diff mil &amp; civ guns.  . u dont der. #agenda @user gw &amp; columbia want degree back.,0,0,0.9999757,0.9999757,2.4293542e-05
come on n wake the eff up usa! this is craziness. does it all stem from  n hatred of #obama ? it seems likeâ¦ ,1,1,0.99993455,6.545958e-05,0.99993455
another successful school year in thr books! time for lunch! woot! woot! #tacosforlunch #wemadeit #lastdayofschool   #teachers,0,0,0.99998105,0.99998105,1.8992445e-05
can't wait to sta gettin my shit together.   #future #goals,0,0,0.9999809,0.9999809,1.9014988e-05
we can both have the world!!...â¤ï¸â¤ï¸ðð   #fotoniztas #fashionpose #becauseican #mkb @ kmb ,0,0,0.9999789,0.9999789,2.1147647e-05
i am thriving. #i_am #positive #affirmation     ,0,0,0.99998164,0.99998164,1.8415423e-05
 @user a #poem for all of you who believe in #love and the right to be     #loveislove #orlando #â¦,0,0,0.99998033,0.99998033,1.9633662e-05
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.9999789,0.9999789,2.1148113e-05
"behind every cautious woman is a man who lied, cheated and broke the promises he made her.   #quotes",0,0,0.999979,0.999979,2.0950623e-05
loving today!!!! got a this as a present from a local bee keeper!!!! #localhoney #woodside   ,0,0,0.999982,0.999982,1.8052508e-05
  bihday to this man with great #humour ,0,0,0.9999795,0.9999795,2.0496447e-05
foods for #healing your body!!    #altwaystoheal #healthy is  !! ,0,0,0.9999809,0.9999809,1.9036288e-05
  #humpday #fitfam! #throwback to last week in #miami with my family on the #beach livingâ¦ ,0,0,0.9999807,0.9999807,1.925864e-05
yup and no common sense gun control initiatives will even be discussed    ,0,0,0.9999436,0.9999436,5.6362318e-05
  socks friday. dont ask how am i doing rather ask myâ¦ ,0,0,0.9999733,0.9999733,2.6748945e-05
"be   in this moment , because this moment is your life âºðâð",0,0,0.9999796,0.9999796,2.0386873e-05
 @user @user end times... i'm staing to wonder if god has totally turned his back on america.. this is sickening...   @user,0,0,0.99997413,0.99997413,2.5888308e-05
@user @user thank you 4 making this #invention experience possible for so many hs students! @user #drewdesign  ,0,0,0.9999696,0.9999696,3.0378507e-05
going for #warcraft tonight ð  ,0,0,0.99997294,0.99997294,2.7072685e-05
ðð©morning humor! happy mondayðbe happy no matter what!! #chantalstylz   #istyle #humorâ¦ ,0,0,0.99998033,0.99998033,1.967972e-05
fab. encouraging planning meeting for #grow w/ +michael @user @user &amp; our home team  ,0,0,0.99998,0.99998,2.0084746e-05
 @user hi @user my friend   #lokiday for you ,0,0,0.99986863,0.99986863,0.00013132475
 @user i need a love to keep me  # @user cousin_cocaine ,0,0,0.9999654,0.9999654,3.4585897e-05
the   #truth about #suicide rates in young #blackboys ,0,0,0.9999473,0.9999473,5.264429e-05
bham is pride paradeready#beyou# #ofbham   @user @user @user ,0,0,0.99998033,0.99998033,1.9707686e-05
" @user in 2015, a man in minneapolis was hit by the same car 230 times, and he was alone the whole time.   #poorguy ",0,0,0.99997735,0.99997735,2.2677803e-05
mass shooting at orlando gay nightclub: what we know  #unbelievable  ,0,0,0.9999684,0.9999684,3.164886e-05
@user that is my generation right there people.  crazy how we are all attached to our phones like that...  ,0,0,0.9999697,0.9999697,3.0300156e-05
@user @user for the life of me i do t know why people must be defined by their sexuality!! why can't they just be ð¢,0,0,0.9964289,0.9964289,0.0035711285
ass kicking time on overwatch  #livecleo #overwatch #pc #pcgame #love #girl    â¦ ,0,0,0.9999809,0.9999809,1.9034926e-05
"#1d   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking f ",0,0,0.99998116,0.99998116,1.8856008e-05
such a sad day for uk politics and humanity#murder #terribleday,0,0,0.9998846,0.9998846,0.00011543313
 porn video smoking porn fetish,1,1,0.9999137,8.632339e-05,0.9999137
#hotweather who needs it burners are going in   ,0,0,0.9999815,0.9999815,1.842234e-05
ready for thisâ #awesome #beat #cool #dj #dance #edm #house #goodmusic   #madnessâ¦ ,0,0,0.9999809,0.9999809,1.9121222e-05
@user  odd that you keep saying that you aren't watching @user every week. i'm sure he appreciates the adveising.  ,0,0,0.9999665,0.9999665,3.3508288e-05
today was supposed to be #day1 of #ninjatraining but the gym was too far and nothing like website pictures. :(  ,0,0,0.99998105,0.99998105,1.8915749e-05
get to see my boy tonight ðð   #datenight,0,0,0.9999758,0.9999758,2.4223657e-05
work work work ðð»â¨â¤ï¸ðð»   #blessed #plusmodel #curvymodel #cuteoutfit ,0,0,0.99998033,0.99998033,1.972649e-05
@user is in town! #stamford ,0,0,0.9995254,0.9995254,0.0004745649
" @user yes, me &amp; @user are very impoant people at @user ðð¸ðª @user #inabout4weeks #happiness  ",0,0,0.9999809,0.9999809,1.9090467e-05
  my books aren't here ððð«ð,0,0,0.99996793,0.99996793,3.2028296e-05
  #spring #equinox! mt calm end to #winter #after #months of &amp; ,0,0,0.99997747,0.99997747,2.2487295e-05
you media types just 'shopped it. there was a yuge bigly crowd there..in his mind. ,0,0,0.9997731,0.9997731,0.00022696264
"be   n #healthy you may be deceived if you trust too much, but you will live in torment if you trust not enough. â frank crane twtly.câ¦",0,0,0.99998057,0.99998057,1.9444531e-05
ð   general knowledge quiz â set sixty eight  ,0,0,0.9999504,0.9999504,4.96359e-05
i am thankful for freezers. #thankful #positive     ,0,0,0.9999819,0.9999819,1.8109498e-05
i cant stop smiling i got my twitter back you guys !!!   #sohappy #freakinghappy #twitter #ohyes,0,0,0.99998116,0.99998116,1.8803641e-05
these hoes don't gaf about you or your life... that girl ain't been dead for a month yet and now the pay at g5 ð¤ð¤ð¤ð¤ smfh  ,0,0,0.9999769,0.9999769,2.310891e-05
"10014  , #library   it's comfoing to see random inspirational quotes around uni during exam time. it means... ",0,0,0.99998105,0.99998105,1.8900997e-05
@user #loveyou #great weekeend #bihdaysurprise #funny   #love ,0,0,0.99997866,0.99997866,2.1302023e-05
"so often we think our country has come so far and then this happens.  , so many lives lostð #stopgunviolence ",0,0,0.9999789,0.9999789,2.1132828e-05
finished the alcohol i had @ 1:55am because i'm a loser  #drinking #notdrunk #whiskey #lonely #bands #emogirl #alone #depression  ,0,0,0.9999808,0.9999808,1.9140596e-05
@user can't wait to be back to london! ð  ,0,0,0.9999738,0.9999738,2.6260745e-05
happy at work c'onference: right mindset leads to culture-of-development organizations    #work #mindset,0,0,0.9999808,0.9999808,1.9170739e-05
"arabic #aerobics: stay #fit,   &amp; #healthy  via @user @user  @user",0,0,0.99997747,0.99997747,2.250347e-05
  #father fathersday to all my real #generals #kings #emperor #dad #pops #pappiâ¦ ,0,0,0.99997985,0.99997985,2.0087007e-05
#viamiano wishes you   father's day ,0,0,0.99997985,0.99997985,2.0146268e-05
  bihday to me!!!!,0,0,0.99997675,0.99997675,2.3303173e-05
make today a positive one ðªð»ðð»ð    #feelfabulousproject #empiremovement andhealthy #positive ,0,0,0.99998057,0.99998057,1.93976e-05
i really really really wish that the first woman presidential candidate could have been someone whose nickname wasn't  #killary  ,0,0,0.9330454,0.9330454,0.06695456
not work till tuesday  ,0,0,0.9999697,0.9999697,3.024686e-05
i am thankful for kisses. #thankful #positive     ,0,0,0.9999815,0.9999815,1.8435612e-05
i am thankful for knowledge. #thankful #positive     ,0,0,0.9999814,0.9999814,1.8621515e-05
don't worry about what any one else is doing.  focus on what you are doing. #fitness #healthy   ,0,0,0.9999808,0.9999808,1.9151477e-05
"""..a broader phenomenon: the reemergence of #race #science in #american intellectual discourse""   #cityjournal",1,1,0.99992275,7.722037e-05,0.99992275
".@user if only you'd have gone after #crookedhillary sooner; now you'll spend rest of your life asking yourself ""what if..""  ",0,0,0.9999486,0.9999486,5.1428193e-05
@user    bihdayjudygarland via @user  via @user,0,0,0.9999801,0.9999801,1.9913308e-05
 porn videos free nude beach photo ,1,1,0.9998865,0.000113518494,0.9998865
#usa   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da ,0,0,0.99998057,0.99998057,1.9391497e-05
@user he is not here... wish he was neither is @user   #darn,0,0,0.99996305,0.99996305,3.6983703e-05
@user i did and im  ,0,0,0.9999753,0.9999753,2.4667139e-05
we're brilliant at doing the bits that many don't - get in touch we may be able to help #change #business   ,0,0,0.9999747,0.9999747,2.527724e-05
@user f*** this  ð¦ðº government that deliberately toures #refugees. we just had a coronial inquest into #hamid's death &amp; busiâ¦,1,1,0.9998766,0.00012341248,0.9998766
daysydoll - na: #naughty #nude #young #horny #nasty #hot #shy   #snapshot #sexy #porn #kinky #slut #wet #xxx ,0,0,0.9999807,0.9999807,1.92699e-05
i hate like 90% of my family.... i was really born into a big ass toxic bomb! mother fuckers don't give a fuck about me cuz i got money  ,0,0,0.99997914,0.99997914,2.080625e-05
we're born to flyð¶ð¼ð   #djlife #quadrilhaterceirao2016 ,0,0,0.9999782,0.9999782,2.1786283e-05
"@user #allahsoil stones and humans are different, but to gravity thereâs no difference.  â¦â¦ ",1,1,0.99994826,5.1739324e-05,0.99994826
in @user my pets keep getting killed by rexes and dire bears right after taming them.    #firstworldproblems #videogames,0,0,0.9999795,0.9999795,2.046707e-05
i am motivating. #i_am #positive #affirmation     ,0,0,0.9999814,0.9999814,1.8607243e-05
 @user   b'coz i wrote a sho review on my fav podcast @user by @user was published by @user ,0,0,0.99996305,0.99996305,3.6928795e-05
just hanging around #thislife #wwc #sunset #hammocktime   @ u.s. national whitewater center ,0,0,0.99998033,0.99998033,1.9688412e-05
got 4 episodes of game of thrones to get through tonight ððð  ,0,0,0.99997723,0.99997723,2.274824e-05
i am thankful for air conditioning. #thankful #positive   #tca  ,0,0,0.99998176,0.99998176,1.825602e-05
  bihday #eli #crazydog #bestdog #naughty ,0,0,0.99998105,0.99998105,1.8918146e-05
no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #helpcovedolphins,1,0,0.99995136,0.99995136,4.859969e-05
" @user if your intention is to be  , before making any decision ask yourself ""will this make me happy in the long term?""",0,0,0.99998045,0.99998045,1.9522719e-05
 @user come pay at #talkshowcircuit 11:45 petit campus &amp; stick around for 13th hour. i'm co-hosting the best of! #fringebuzz @user,0,0,0.9994704,0.9994704,0.00052957714
2016. the year hooliganism returned to our football stadiums.    ,0,0,0.9371246,0.9371246,0.06287544
"#uandhealth, #blessed week ahead #followme #tagsforlikes   #beautiful #instadaily #fuâ¦  ",0,0,0.9999813,0.9999813,1.8746456e-05
my hea goes out to all affected by this act of terrorism. #yyc #orlandoshooting #orlandonightclubshooting   #terrorattack #love,0,0,0.99997306,0.99997306,2.6920452e-05
@user   for the history to come!  happy for#clinton.,0,0,0.99996865,0.99996865,3.133592e-05
"now playing  :  moon ate the dark - "" messy heas"" on    #melancholy   #melancholymusic",0,0,0.9999782,0.9999782,2.1837477e-05
i'm afraid imma need longer sessions than my normal sessions. loool   #enjoyment #gymtime,0,0,0.9999815,0.9999815,1.8454064e-05
i am thankful for laundry machines. #thankful #positive     ,0,0,0.999982,0.999982,1.801983e-05
@user  #thanks once more!,0,0,0.9986596,0.9986596,0.0013403932
a little bihday treat from @user #bihday #cake #parkhouse #jewellers   #weekend #fun ,0,0,0.99998164,0.99998164,1.8327522e-05
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.9999789,0.9999789,2.1148113e-05
got gem106fm on in the #office playing some great #tunes and i'm feeling very   it'sâ¦ ,0,0,0.9999813,0.9999813,1.8676861e-05
" fathersday  #fatherÃ¢ÂÂs #day, #dad #| #skinny #and #single buy things about ""hâ¦  ",0,0,0.9999802,0.9999802,1.9816578e-05
"the happiest people don't have the best ofeverything, t   is doesn't mean forever cause there sad story when the happy is endingîî",0,0,0.9999778,0.9999778,2.2177444e-05
hold up! â  #brazilian #guy #boy #love   #face #bomdia #boatarde ,0,0,0.999977,0.999977,2.2963393e-05
very excited for the new album from @user #taster #happiness   ,0,0,0.99998176,0.99998176,1.8230325e-05
my absolute favourite ð« #love #couple #boyfriend #favourite #cute   #lucky ,0,0,0.9999809,0.9999809,1.9132658e-05
if you cry and feel!! be   you are #alive :d,0,0,0.9999809,0.9999809,1.9052452e-05
 â #japan domestic corporate goods price index (yoy) in line with expectations (-4.2%) in may   #blog #silver â¦,0,0,0.9999802,0.9999802,1.9828904e-05
i miss when my friends played xbox    :(  ,0,0,0.99997544,0.99997544,2.455041e-05
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.9999789,0.9999789,2.1148113e-05
 sunday this made my day !!  ,0,0,0.9999814,0.9999814,1.8566632e-05
"#lessismore   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places l ",0,0,0.9999813,0.9999813,1.8663044e-05
2nd my bihdayâð #2nd #my #bihday   #glad #fun #surprise #thanks #bff #zk #å¤©çå¯º #mariottâ¦ ,0,0,0.99997866,0.99997866,2.1323975e-05
good morning! the journey begins! ððð»ð³   #travel #yeah #thejourneybegins #helloâ¦ ,0,0,0.99997675,0.99997675,2.3300792e-05
rolled up #roses #claycharms ...   #day #kid #polymer #crafter #frikiegirl2016 ,0,0,0.999982,0.999982,1.8013436e-05
 @user #deep   #ramadankareem will we meet again? ,0,0,0.99993205,0.99993205,6.79131e-05
 coolestlifehack: worlds smallest snake    #motivation,0,0,0.99998105,0.99998105,1.8956252e-05
 @user #punjab cabinet passed the resolution to proclaim:  life sentence for sacrilege of sri guru granth sahib ji   ,0,0,0.9999039,0.9999039,9.604085e-05
mps &amp; senators get a raise?  @user in 2 yrs the wife's wage will have been frozen for 6yrs #ahs #albea  ,0,0,0.99997795,0.99997795,2.200761e-05
haven't moved from this spot on couch in two days :( i feel everything falling apa. #broken   #upset #misshim ,0,0,0.9999808,0.9999808,1.9173993e-05
when he sees he's crush talking to someone else ð #funny   #jealous #omg #retweet ,0,0,0.99998105,0.99998105,1.8941597e-05
"#olathe   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looki ",0,0,0.9999815,0.9999815,1.8440975e-05
i am thriving. #i_am #positive #affirmation     ,0,0,0.99998164,0.99998164,1.8415423e-05
  hardcore vinyls pictures of xxx porn  ,0,0,0.9999757,0.9999757,2.4272815e-05
the uk governmentâs new #anti-semitism definition conflates  with valid criticism of #israel | opendemocracy ,1,1,0.99994826,5.1751507e-05,0.99994826
density experiment. we made it!   ,0,0,0.9999747,0.9999747,2.5314126e-05
ever feel so many emotions all at once you don't know what to do with yourself? #moping   #sad #frustrated #stayin #goout #anxiety,0,0,0.9999801,0.9999801,1.988435e-05
  hardcore anthems naked babe in sweatpants  ,0,0,0.99997663,0.99997663,2.3316707e-05
"@user funeral brought islam in america forward 100 steps forward, alas the orlando shooter decided to take it back 200 steps.  ",0,0,0.999977,0.999977,2.2958944e-05
"""  #national #best #friends #day! i am #thankful to have so many #great #friends!"" ",0,0,0.9999809,0.9999809,1.9105564e-05
it is impossible for you to be   and laugh at the same time.,0,0,0.9999739,0.9999739,2.6062624e-05
