text,true_label,predicted_label,confidence
@user i really wish could be there tomorrow dude but i really can't ð¢  ,0,0,0.5966018
today is national #smile power day!  show those #pearly whites to someone deserving and make their day a   one! ,0,0,0.5924346
ðð¼ð²ð¤ðº en route to @user ð   #summer,0,0,0.59276456
awwwwwwwwwwwwwww        cairo for president !!!!! ðð¼ðð¼ðð¼ðð¼ðð¼ð ,0,0,0.58810884
 @user âat the touch of love everyone becomes a poet.â âplato #love   #life,0,0,0.59265614
#flowers  can't solve all problems but they're a great sta   #flower #monday ðð...  via @user,0,0,0.59354484
look at this cutie ð¥  #newhampshire #greenland #graduation #thursday #funday   #wegoodâ¦ ,0,0,0.59320116
happy bihday sirjee    bihdayelectroman  @user ji ,0,0,0.5922107
 @user check me out june 16th @ @user  for the @user conce series   #toronto #gheaandsoul ,0,0,0.59218884
special delivery in the mail today! we're in business y'all! #businesscards #vistaprint   ,0,0,0.5962128
#vehicle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia ,0,0,0.59849995
this one is super challenging.   #urbacity #yyj #runvi #yyjevents #superhero #fun  â¦ ,0,0,0.59389496
"#invited2jive  ðanother great local tweet in #tf9, #shropshire. share yours on jivemap: ",0,0,0.592257
 @user good morning all! not long until we hear those engines revving for the last day of #p1scotland!   ,0,0,0.5966948
#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m ,0,0,0.5985973
this is so sad... ,0,0,0.5927307
#me   my daddy leave -  ,0,0,0.59360415
but hey i guess placing flowers down in orlando for the victims makes up for it right?! #disgusted#dissapointed ,0,0,0.59509486
love this guy...oh and fred too!  lol.   pride #lagaypride @ los angeles gay pride ,0,0,0.59001994
finally done! proceed to the next step!   #goals,0,0,0.58595014
 fathersdayquotes #the #best  #fathers #day #quotes #| #bihday buy things aboâ¦  ,0,0,0.59441817
4 #whitepeople? all 2 cou. no media coverage. or wp were victims and feared for their lives. maybe probation. #blackperson. who??? ,1,1,0.9972519
just went 2 @user seeking my 79Â¢ frozen limeade &amp; the lady made me pay full price bc i didn't mention the deal when i ordered  ,0,0,0.5945171
@user @user @user @user when tragedy happens we express grief n all days later we go back to our usual ways; hate n racism  ,0,0,0.5795721
i am thankful for movies. #thankful #positive     ,0,0,0.5953122
  stop using ear piece while walking on road. ,0,0,0.5858645
flowers decorð·ð¸ðº#wedding #pay #weddingcar #celebration #bride   #happiness #unforgettableâ¦ ,0,0,0.59509116
we hold the world in our hands #world #healthy #health   #summer #thegoodlife #good #peaceâ ,0,0,0.59541106
@user your thought- provoking &amp; sensitive film about scotland valium crisis was heabreaking   #hopeforlevi,0,0,0.594159
 @user a   #dog is one of creations highlights. #dogsarejoy ,0,0,0.5927004
 @user   to speak with @user  tomorrow at @user #b2b #ecommerce #event ,0,0,0.59280443
my first time student @ first day of school..    #goodluck #studentlife ,0,0,0.5929481
"@user you're a loser with 27,000, soon we will have more fans then you.  ",0,0,0.5898221
love family ðâ¤ï¸ #handsome #brothers #love #fathersday #moment #igers #boys #instamood  â¦ ,0,0,0.5946793
"josephjett ""i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competâ¦",1,1,0.996765
know this. in the hours @user has been fighting for change... gun violence has continued to take lives.   #filibuster #fuckguns,0,0,0.6002156
check  we   few is a drug-addled survival #game set in a creepy alternate 1960s  #socialmedia   ...,0,0,0.591559
off to ponsanooth later today to sing at a wonderful village pay for the queen's bihday!   #lovecornwall,0,0,0.59637594
aww yeah it's all good bing bong bing bong   ,0,0,0.5949628
looking forward to the day snapchat gets rid of the dog filter.  ,0,0,0.5892807
no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user ,1,1,0.9973242
relaxationð¾ð¸ð#inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ ,0,0,0.59437615
@user @user reading this aicle like #fifa17   ,0,0,0.5841845
regrann from @user -  #prayfororlando #orlando #pray #lgbt #sick #prayingforpeace  â¦ ,0,0,0.5942256
 @user @user @user we must do something about guns.this young woman wanted to sing and someone with gun decided to siâ¦,0,0,0.599398
@user yyyaaass can't wait  ,0,0,0.5896401
"dale carnegie's principle of #success ""make the other person   doing the things you suggest."" watch:  #bekind",0,0,0.5928249
happy father's day dad &amp; grandpaâ¤ï¸ we love you thank you for spoiling us all the timeð   â¦ ,0,0,0.5956923
"#aap, #congress hell bent on vitiating communal harmony in #punjab:  , #bjp leaders  ",0,0,0.5940129
#cloudlovers   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,0,0,0.5961024
new video @ 12pm pst!! pssssttt...it is a makeup collection ðð #newvideosoon  ,0,0,0.59071636
"waited for @user for an hour to come out just for an autograph, finally walk away...he comes out. of course! disappointing!  ",0,0,0.5930271
people be like you already forgot so and so.... nah it's not that it's just new names are made a hashtag on a weekly basis  ,0,0,0.5920461
@user blocked me. someone i idolized as an actor in one of my favorite shows. all for different political beliefs.   #divide,0,0,0.5998307
finally i got home 5 hours ago why is it that internet never wants to work in my room.   #whyinternet,0,0,0.59010327
what limits a man does not limit god. #vlicobs #xoxo #love #grace   #amen #share #passionâ¦ ,0,0,0.5920922
"@user ik right some other racist  makes a meme &amp;they swear it's proof, what happened to #fakenews #fakenewsmedia  â¦ ",1,1,0.9965919
"me before you, maybe i'm still crying over it  ",0,0,0.5949449
  father's day.  a man's desire for a son is usually nothing but the wish to duplicate himself in order that... ,0,0,0.5958434
"nephew ""why your hair look messed up?!"" aww lol.  ",0,0,0.5960642
"@user watching as, one by one, gop puts pay/+politics over principles. self-deluded ppl knowing better but refuse to admit it.  ",0,0,0.6023499
"we were indeed   at 10am!  -  yours truly, the kids, teachers and (!) the vicar too.ðâ¦ ",0,0,0.59461504
 @user take time to do what makes your soul happy by owlashop  via @user   #quotes #giftideas,0,0,0.59255195
  #saturday ==&gt; @user &amp; @user &amp; @user &amp; @user ! &lt;== #follow them ! / #sigam-nos !,0,0,0.5885212
"this one arrives tomorrow afternoon, the dalmore 12 year old single malt.   #curious @user ",0,0,0.60092074
sick verbal irony of the #left:  equaling homophobe &amp; islamophobe.  protecting both the viper &amp; the mouse as the viper eats the mouse.  ,0,0,0.58689797
" @user nah, @user when @user creates such a lie he just ignores any request to prove it is the truth.   @user",0,0,0.59455675
  #fathersday shout out to the wonderful father's that do stay around. keep up the goodâ¦ ,0,0,0.58767974
oh my god hahaha throw back to the day i went to my first music festival #basscamp2013  ,0,0,0.5919675
 #love#follow  here's how to attract talent for your pre-revenue staup  ,0,0,0.58959925
after english p1 625   after english p2 125 #sad,0,0,0.59385556
maria #maria #hair #beauty   #instagood #instalike #estonia #streeta #fashiondiariesâ¦ ,0,0,0.59414405
 @user my routine is out of whack! evening walk ð #walk #beach #sunset #clouds #storm #moon   #winter #peace #nature ,0,0,0.59585893
can't believe how excited i got at winning a load of knitting needles off ebay... i'm getting old ð±   #knitting #crafts #wool #ebay,0,0,0.59697145
"after what our country went through this last year to see people bring a ""bomb"" to the stadium &amp; come here for everything but football  ",0,0,0.5939915
 sunday this made my day !!  ,0,0,0.59397686
 @user yoga staerðªð»â¨#yoga #exercise #health #healing #meditation    #life #love #me #balance #peace #harmony #energy httâ¦,0,0,0.59561723
it is  sad that the police are even more brainwashed than the rest.   #truth #wakeupamerica  ,0,0,0.59614104
before the bride! ð°ð¼ #dkweddking #dkwedding2016  #wedding   #love #view #outdoorsâ¦ ,0,0,0.58906126
" @user troubles won't leave you, untill you leave the troubles. #learninglife #life   #experiences #imwithher",0,0,0.5942047
ð competition ð follow &amp;  to be in with a chance. ends 22nd june ð #competition #giveaway #fridayfun   #fun ,0,0,0.59490794
i am thankful for vaccines. #thankful #positive     ,0,0,0.5936069
" @user yay, i'm exhibitor of the day!  #goldsmithsfair #weektwo  !!! ",0,0,0.59894425
@user @user   #clusterfuck when will @user address systemic mass murder in arab states?   @user,0,0,0.5939929
"also, gladly added this pomegranate necklace to my shop!   #collectionfavorite  ",0,0,0.59863603
@user i have a bone to pick with y'all  ,0,0,0.5914711
 @user big thank you to @user for publishing oscar's story! he's enjoying the pictures ð x    #guineapig ð ,0,0,0.59752727
don't miss bryan ferry - burghley house sat 11th #cantwait to see him play live!   @user @user ,0,0,0.5926007
 @user the @user e-brochure is out:  - check out the rest of the website for opps to get involved in eventsâ¦,0,0,0.59216595
relaxing nature sounds #peaceful #chill #relax   #beautiful #relaxing #nature #meditation #mindfulness #peace ,0,0,0.59518635
we love our paradise gardenð´ð¾ and happy customersâï¸  #tb #friends #fun   #shisha #garden #lounge #archway ,0,0,0.5953413
this sunday #dwc class is on from 3to6 please all be there only one week left #comingsoon #danceworldcup #jersey   #work #wecandothis,0,0,0.59382015
i am wealthy. #i_am #positive #affirmation     ,0,0,0.5944209
@user @user scary that it's not that long ago! ,1,1,0.6204766
i am charming. #i_am #positive #affirmation     ,0,0,0.59733754
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
i am truthful. #i_am #positive #affirmation     ,0,0,0.59706366
"""our passion is our strength""   #instagood ",0,0,0.5964166
but he took the high-road dave ,0,0,0.58210284
corporate warmongers #remain laugh at the pigs going insane #brexit is coming! #voteleave @user ,0,0,0.5731982
a lot of blue seats (empty) in da bronx for old timer's day.  ,0,0,0.6024344
all i wanted to be doing right now was getting drunk at nappers but im in bed  ,0,0,0.59688544
best essential oils for #healing!!    #altwaystoheal #healthy  !! ,0,0,0.5958469
"@user i am happy to see something like this done in mobile,  alabama.   ",0,0,0.5862657
 @user today at @user for @user ðððððâ¤ï¸ #colourmehappy #thecolorrun #london #wembley   #colourful ,0,0,0.5955065
@user and i got a new house! we are officially living together with no roommates!! #nextstep   #brookside,0,0,0.5954459
" @user we hope you're as   as we are! not too late to get #booking for #musicbooks, #dundalk  #louth ",0,0,0.5927968
 @user smile with my   #dog. #dogsarejoy ,0,0,0.59543556
@user   bihday to you hope you have a wonderful day. happy #40. we are only 5 months apa lol. have a great day. ðâ¤ï¸ð§ð»,0,0,0.59103906
@user your also pretending to be a woman.. fishing for followers  ,0,0,0.59638864
#lgbtqhatestrumppay but luvs homophobic misogynist antisemitic death cult masquerading as a religion.  !,0,0,0.58613586
  orlando pulse nightclubber eddie justice sent texts to his mother is confirmed dead --&gt;  ,0,0,0.59638166
2days left until #premiere #screening of #swiftcurrent !   ð @user #yyc @user @user ,0,0,0.59211105
selfie #love #momentos    ,0,0,0.5978321
 @user chillin' + laughin' ð #friends   #instagram #twitter #like4like #fb #forkeeps @ paper townâ¦ ,0,0,0.5927559
 @user how to be  : make a personal choice be easily satisfied pursue purpose enjoy god .@user @user,0,0,0.5952598
always great comin hone to a coin delivery. as you can see  these fellas have come from nambia to be with me   ,0,0,0.5941392
@user @user @user   father's day!!! all the best for movie #maddari ðððð ,0,0,0.5954784
hourglass x  #love #life   #beautiful #picoftheday #lovelovelove #me #us #travel #peaceâ¦ ,0,0,0.59621537
  #friday! we look forward to a wonderful weekend here at #luckylinemotors have you made your test drive... ,0,0,0.5942386
100 amazing health benefits of cucumbers!    #healthy is  !!  #doplants! ,0,0,0.59366345
"after the finals, so much for that laid back california mystique, @ least regarding #warriorsfans     #wow  ",0,0,0.5937494
ððº  saturday always  stay #blessed  and #positive ð ,0,0,0.59702057
pool pay again ð¦âï¸   #superhappy #sunday #sundayfunday sunday #pool #poolpayâ¦ ,0,0,0.5951375
my makeup collection keeps growing nd growing  ,0,0,0.5996401
so   to be performing tonight for #pridela alongside with these amazing girls!!! be sureâ¦ ,0,0,0.5950227
" @user @user today is the day we have been working for stmu grads! #stmugrad, #finallyhere  ",0,0,0.59374106
"#allahsoil jews, christians and muslims all believe that good will prevail. cnn #bbc #msnbc #2017in3words  â¦ ",1,1,0.9969638
optimism â be ðªð» ...!!! #iru #iruanitmoreno #iruanitmorenoarqdiseÃ±o #imad #enjoy  â¦ ,0,0,0.59374976
...she's back in his arms   ,0,0,0.58787537
#flowerlove   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y ,0,0,0.59535784
  father's day  #2016 #tcot ,0,0,0.5952234
do the #things that make you   ððð ,0,0,0.5891874
in love with this puppy ð©ð¾ #labicha #yelbicho #model #puppy   #barcelona #blancapi #cuteâ¦ ,0,0,0.5969324
 @user sta living life the way you always wanted to!! #atsocialmedia #lovelife   #destress ,0,0,0.5932829
i am thankful for cats. #thankful #positive      ,0,0,0.59660196
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
"@user @user @user this is how i wanted to spnd father's day wknd,  w/boy grilln n chilln.   ",0,0,0.5972655
"sundate with mi love. ððâ¤   #love @ venice piazza, grand canal mall mckinley hill ",0,0,0.59289306
happy bihday to the best dad and grandad in the world!!  #bihday #dad #smile  â¦ ,0,0,0.5949424
 @user it's a @user kind of day!   #saturday @ weekender downtown ,0,0,0.59777564
"  keeping chickens and consumers happy: when i die, i want to come back as an organic chicken. okay, not... ",0,0,0.59542143
bitch i slay! â¤ó¾´  #blackseadancecamp #2k15 #borntodance   ,0,0,0.5898071
"just finished packing my case for france. i'll say this for nothing, i am  ",0,0,0.59974074
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
we are so selfish. #orlando #standwithorlando #pulseshooting #orlandoshooting #biggerproblems #selfish #heabreaking   #values #love #,0,0,0.59431577
  new week ! time to sparkle and shine #ff #legacyhotels #labadibeachhotel #accra #ghana @user ,0,0,0.59259707
 @user be happy!! ðð #smile   #snapchat ,0,0,0.592579
ooooh snap!! dey gettin yall out there too? dayum!!!   ,0,0,0.5969803
"i've had pretty bad bihday weeks before, but so far this is the worst ever. ð #bihdayweeksucks #bithday27   #theinevitable #life",0,0,0.5949358
u r so corny we are all sitting at the same table lmaoo ,0,0,0.5961868
can't wait to go on holiday with this little rocket!ð #bestie #rocket   #6weeks ,0,0,0.59777695
can't comprehend what they must be feeling. this is lemans! absolutely unbelievable! #lemans #shithappens   ,0,0,0.5933579
@user it's working...the social media divide is growing by the minute.  ,0,0,0.6014251
"love begins at home, and it is not how much we do... #life  #quotes   ",0,0,0.5962577
@user supposedly taunton didn't cross paths w/ hitchens during his last year. just another religion claiming the dead. #despicable  ,0,0,0.59720623
wants obama to catch mad cow disease after being caught w/herford. dies before trial. buried in cow pasture.  ,1,1,0.99647933
ð   #socialmedia rename food dishes to go with your pay theme  ,0,0,0.59512365
happy bowling. be a team player. #goodmorning #morningmotivation #bowling   #workhard #spoquote ,0,0,0.5927994
thinking of the parents of 2 yr old toddler who was snatched by alligator at @user reso.   ,0,0,0.59303594
@user shocked to learn from @user that apaheid police toured some female activists through nipple electrocution!   #june16,0,0,0.59211576
going to meet littleun's (who isn't quite so little anymore) new teacher in her secondary school ready for next term. #nervous   #sad,0,0,0.59865457
i am bliss. #i_am #positive #affirmation     ,0,0,0.59738207
when your boyfriend twitches in his sleep and it wakes you up but you promised not to hit him anymore...  ,0,0,0.59355366
hello #maggystylerd #rd #lifestyle #lifestyleblogger #like4like #likeforlike #aipo  â¦ ,0,0,0.5942621
are you making excuses as to why you can't be   now? here's help:  #happinessrocks,0,0,0.59219176
"now playing  :  kevin kern - "" a gentle whisper"" on     music song ",0,0,0.5940012
" @user negative #emotions have an impoant role to play in a   life; they're big, flashing signs that something needs toâ¦",0,0,0.5955957
@user yes. how   it that?,0,0,0.59688616
"you waiting for something to drop, and you can't even cop cause of bots #bars   @user ",0,0,0.6080004
 @user sunny sunday ðððð #maraton #runner #running  #traveler   #zipaquira #bogotadc #colombiaâ¦ ,0,0,0.5938467
when u pour too much milk in ur cereal and half of it gets soggy before u can eat it :( #tragedies   #angsty,0,0,0.59041023
do whatever makes you happy as long as it's right â¨ð­ #happiness  ,0,0,0.59373707
sore feet....... but loving lifeð  jack,0,0,0.5935872
#blonde   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material ,0,0,0.59824866
 @user what's that?? @user are releasing a brand new single on july 28th??   #music ,0,0,0.59668106
@user @user   father's day,0,0,0.5969423
 craziestpeoples: ð    #motivation,0,0,0.59836847
@user @user even worse then that you can spout such ignorant one-sided crap then!  ,0,0,0.57903576
  is defunding aboion and sending you to the #inauguration  ,1,1,0.997166
#saturday   #weekend ð»âï¸ð great way to sta the weekend ðð¾ð· stay activeð #walk #hike #runâ¦ ,0,0,0.5945364
the latest the indigenous and remote daily!  thanks to @user @user @user #justjustice ,1,1,0.9970829
ððððððððððð #jackbauer #24 #addiction #pr #can'twait   #libeypr ,0,0,0.59508234
"ringing in my 31st year in a beautiful, peaceful, happy place! âºï¸ðð«ð«ð·ðð¾   #provence #franceâ¦ ",0,0,0.59111404
"a dad asked his ~4 y/o daughter ""how's the cappuccino?"" as she sipped on a cup of foamy steamed milk ð   daddy",0,0,0.5949986
 â #fomc committee to maintain the fed funds target range unchanged â danske bank   #blog #silver #gold #forex,0,0,0.59682685
make it a sunshine day #brunch #mimosa #bubbly #sunshine   #champagne #sparkling #sunday #cheers #toast #fizzy ,0,0,0.5960025
@user #allahsoil there is no correlation between the religion of islam and violence.    â¦â¦ ,1,1,0.99685043
 @user morning @user #kids loving #organic #honey #spelt @user @user #breakfast   please retweet ,0,0,0.5926133
2k - yellow ðððððð #yesterday #selfie   #2k #yellow #happiest5kâ¦ ,0,0,0.59575194
back patio with good friends and hamilton.   #blessed #lifeisgood ,0,0,0.5937459
#fridayfeeling is   as we sta reading the #submissions for our #opencall get yours in now to be included ,0,0,0.5932341
keep smile and be happy ðâ¤ð  #smile   #keepsmile #selfie #begrateful #blessed #blessâ¦ ,0,0,0.5947384
i have a #pug hat ð #notclosesnough #loyal #love #pugsofinstagram #dogslife   ,0,0,0.59345883
been to fl many times and i stay away from water; even puddles have gators. i still hope they find him alive. ðª   ,0,0,0.584856
i'm online at #chaturbate ! come see me at:   #cumshow #topless   #porn #camgirl #sexy ,0,0,0.5937232
at mt. baker #sea #snow #beautiful #amazing #hikingadventures #funny   #cold #newplace #lake ð ,0,0,0.5946532
 @user you  ? want more?  allow me to help you get where you want to go #success #motivation ,0,0,0.5954732
fun day out #babygirl #friendsforlife   #bihday @ company's garden ,0,0,0.5944205
 â #college star heroically overcomes rape he committed   #blog #silver #gold #forex,0,0,0.59589124
@user my daughter's bought me tickets as a joint bihday/father's day for the friday night   #cycling,0,0,0.5998069
@user  why you changed the regestration to team based ?i liked your concept of coming there and forming teams.  #hopetojoinyou,0,0,0.5892551
probably going to get a tattoo on saturday!   #psalm147:3,0,0,0.6019042
@user what2inlieuof #narcissimâ#misogynyâ? #tolerance #kindness #peace stop w/#hate. look inside you are #love!â¦ ,1,1,0.9966593
@user @user why cant we run this #thug  #fool #agitator out of #stl? @user @user @user,1,1,0.9967083
"just reading trumps tweets makes my hea hu, if this man becomes president many lives will become turmoil &amp; some don't even know it  ",0,0,0.5906432
 . #smiles..... it's simple really #christianabuon #20 #red #fruitypebbles #mightymouseâ¦ ,0,0,0.59361976
nothing says   like this cute little mug! meet my 3yr old camden!... a firecracker forâ¦ ,0,0,0.59618986
"@user radical groups are slaughtering people and all we can do is battle over what we're to call them, and talk about guns  ",0,0,0.5932399
ecto cooler back but sold out #ghostbusters #ectocooler   #nostalgia #e3 #e3vine #ecto1 ,0,0,0.59143806
"@user @user yes, which is very  . open primaries is needed all over the land. closing them out is absurd.",0,0,0.60504097
@user got belgium in mine.  ,0,0,0.5953389
my broken @user note 4 has been repaired in less than a week and feels faster than ever! thanks @user  ,0,0,0.59398085
techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦ ,1,1,0.9965844
selamat malam ð¹  #after#youth#worship  #sunday #full#blessed ,0,0,0.59485996
love u @user just want a burger right about now  :( #cravingtings   #hungry,0,0,0.5957529
walking out the door knowing you're not gonna see your family again for at least a year is absolutely devastating  ,0,0,0.59348255
"@user green has been warned. he chronically does this.  he should be suspended for the series.  but, business is more impoant.  ",0,0,0.59824586
"  music like adele's 'someone like you' can be good for you, study claims  #music",0,0,0.61901456
" @user i could proudly say ""we have the best head of the banking regulator"" - will be hard to match @user rajan!   ",0,0,0.5907815
 electronic music from #bogota #colombia #puntohost #dj #fashion #music  ,0,0,0.597763
this wednesday is killing me. @user #malamia bohemian rhapsody de queen. #music #mood     #bastard  ,0,0,0.59254444
anxiety is tweets before coffee &amp; watering plants then realizing 2 hours has gone by cuz ur damn foot went to sleep ,0,0,0.5955703
0612  breakfast ððð  #fruits #smoothie #froosh #100% #beauty #enjoy #nice #yummy  â¦ ,0,0,0.5953345
#springfield   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,0,0,0.5951764
pre-ordered the perfect body yoga program with @user ððð»  ,0,0,0.58938444
tell me ur predictions in the ask box pls! huhu #selfpromo  ,0,0,0.5922917
"#bihdays #good-day  -puppy #animals #cute #funny  special day, special ... ",0,0,0.5947965
ââðð ð    #toptags  top.tags #nothappy #cry #crying #tearsâ¦ ,0,0,0.59365815
 @user and now we've got @user   #fangirling @user ,0,0,0.5918405
father's day card   fathersday #fathersday #fathersdaycard #father #dad #daddy  #loveâ¦ ,0,0,0.5976164
so  ð#admire you all the moreð@user @user @user #kindness #friendship #compassion #loveðð ,0,0,0.5876439
 @user 30 mins until the #bagrryschallenge! #contestale! gear up &amp; get ready to #win #fitbit flex wristbands. #30daysofbagrrys! #exâ¦,0,0,0.58975047
when i'm feeling #overwhelmed and   i look down and see a million reasons to be #happy again. i love you craig!! ,0,0,0.59938985
i decided to let you go after all.   #reality,0,0,0.59092385
i am thankful for memories. #thankful #positive     ,0,0,0.59541106
at the gym #gym #health #weightless  ,0,0,0.5932741
 @user i am thankful for comedies. #thankful #positive     ,0,0,0.5893904
218 claims another. wear your seat belts people. what a shame.  ,0,0,0.5825486
â¢grandes decisionesâ¢  happy thursday ð·  #zurich #switzerland #hait #girl #love   #followâ¦ ,0,0,0.59463096
his and hers p... gbp 25.99 get here:  #shop #cool   #home #fun ,0,0,0.5931957
i don't know what to say besides sad ð¿   #orlando #pride #tragedy #pulsenightclub ,0,0,0.5929225
going to asia tomorrow  #weeee,0,0,0.5924621
 â #yen demand at the moment is as a form of âbrexitâ insurance - socgen   #blog #silver #gold #forex,0,0,0.5952205
 @user let's play mojo  #instagood #mojo #barking #friday #morning #sunshine  #street   #brown #tbt ,0,0,0.5951997
come on england!!! â½ï¸â½ï¸â½ï¸ #euro2016 #england #football   ,0,0,0.5918795
listening to paramore makes me really happy #paramore  ,0,0,0.5926135
@user who breathes through a wave? maybe you need to. #resilience   ,1,1,0.99710673
to my father marcel dagobe kazadi   #fatherday ,0,0,0.5950655
ðhappy father's dayð  #fathersday   #fun #summer #hot #beer #food #grill #beach #daddyâ¦ ,0,0,0.59433055
 @user looks like i gave sanders too much credit last night.   ,0,0,0.6021156
*brand new 190k gym* now open! call us now to book a tour! 0115 8599968   #revamp #pulsefitness ,0,0,0.59160954
the beach is my happy place. #junesuitejune #keystonesuite   #workhardplayhard #funinthesunâ¦ ,0,0,0.5920566
 @user got a new tune on repeat that i can't wait for you all to hear   ðð¾ðð¾ðð¾ð¤,0,0,0.5935984
thank you!! the power of #social #media!   @user #aande ,1,1,0.9969099
 @user who wants to win a gift card?  and #shopthemint for your chance to win a $15 giftcard! we will reply to the winner!  #hâ¦,0,0,0.59501857
"we celebrate #ecews #volunteers, their exceptional services , and vital suppo to our work.   #anniversary ",0,0,0.5887594
why @user doesn't like mexico for come whit any show?:(  ,0,0,0.5939779
@user just ordered this   #pearlywhites #white #glowing ðð,0,0,0.5890974
"if yoá® are   happiness will come to you. because #happiness wants to go, where happiness is ï¸µâ¿ð #shinelikedayð ",0,0,0.59278184
@user #auspo;l #hansen #pauline #muslims #senate  chat with maria  ,1,1,0.9970228
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
i am skilled. #i_am #positive #affirmation     ,0,0,0.5957205
 @user #thedukeandduchessofcambridge attend #royalascot ð -15/06/16 #cute #beautiful #love #inlove #sweet   #sweet ,0,0,0.591524
#parente   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,0,0,0.5975152
 &amp;loveland #vive #sueÃ±a #cree #atrevete #sefeliz ð ,0,0,0.5920489
can't believe tomorrow is our last day in new york :(   #freedomtower #broadway,0,0,0.5941786
no hate. only love. you rock always @user :) ,0,0,0.5946542
seems life is a bigger issue than transgender bathrooms for women. lucky we handled that danger. #realproblem   ,0,0,0.589335
thinking about....âºï¸happy#mad   #confused #here #tokyo #makemehappy #amazingpeopleâ¦ ,0,0,0.5967702
 @user i just #wanna be as   as #drake in this #picture   ,0,0,0.59136975
 â #canada ivey purchasing managers index increased to 58.4 in may from previous 50.6   #blog #silver #gold #fâ¦,0,0,0.59277827
"meanwhile, some french compagnies are still using it ...   #sucker ",0,0,0.59264493
"happy, happy, everyone! ",0,0,0.59268385
" @user   - 5,000 pigs burn alive in saskatchewan barn fire (video) ",0,0,0.5854411
"i've just landed not one, but two new television roles for @user in the same day! ðð¥thankyou universe ðð½  #actor #tv #blessed",0,0,0.60092884
@user i'm sorry i don't do that as much as i used to :( i don't have twitter on my phone   #sorry,0,0,0.5819435
 @user the only three chocolate chips in a chocolate chip granola bar from @user #awman   ,0,0,0.5976547
"""there's a reason why two people stay together, they give each other something nobody else can."" hopelly greats day ",0,0,0.5959882
this is my favorite picture of my momma and me!!! #silly #mom   ,0,0,0.5968414
#playinggames   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa ,0,0,0.58991295
working on some new stuff for you all today :)! how's your day going???! #btwnus  ,0,0,0.5943632
3 upcoming releases this summer: remixes on @user and the @user as well as a free download on spira music in august  ,0,0,0.59261376
i am thankful for flip flops. #thankful #positive     ,0,0,0.5949595
" livelypics: psychology claims that if two past lovers can remain just friends, its either they are still in love, or never were.   #mâ¦",0,0,0.59559906
#achievementunlocked monday check! passed the 5 days! did it all right! #success i am a #fighter #brandnew   #fitness #workout,0,0,0.5942699
not even gonna text first ..bet i won't get a text at all.   #doingtoomuch,0,0,0.5994649
dressed like the american flag for the @user conce tonight ð #redwhiteandblue   #takeitoutside,0,0,0.59315956
 @user air conditioning broke at the gym and temp was 89. only lasted 6.4 #eahathon miles #uponeaglewings   #hot ð¡ ,0,0,0.5913295
very impoant in the world full of violence!   ,0,0,0.59116846
  would think that @user has facts faster than the press yet he fails to take a strong position.   ,0,0,0.58522326
i am thankful for good hugs. #thankful #positive     ,0,0,0.5924795
congratulations to sir @user bet mary &amp; stan chuffed ððððð #enteainment #superstar   ,0,0,0.5942035
 @user   day for #america. sad for lost #lives sad for families. sad that obama will have this happen over and over again #islaâ¦,0,0,0.5797746
 @user waiting for my chicken breast like..... ðð¤ð½   #humpday #curves #vegas #instadaily #hungry ,0,0,0.5965279
"@user its father's day, n my father passsed away   hey",0,0,0.59523773
 @user tomorrow night.... watch this space! #silence #music #musicvideo   #baranovas ,0,0,0.5939163
how to get balance in my life no4 #balance   #dam #travel #smile #thailand @user ,0,0,0.5973433
 @user finally watching @user with @user break legs friends @user @user  ,0,0,0.59697354
@user @user this so made me smile ,0,0,0.58835185
" @user new update videos, 30stm covers, and original music -- coming soon! :) @user #music #mattcoates #guitar #riâ¦",0,0,0.59514713
"what time was yours taken, lil buddy.  i saw videos of lines around the block. so where did they go?  what a burger? ",0,0,0.5792468
getting in the bee business ð   #bees ,0,0,0.5947233
"let all remember, honour &amp; celebrate the lives of those who made it become renowned   youth day",0,0,0.5907008
... mentally he maybe 16yrs   ð§ ,0,0,0.5962285
" @user fresh air, trail running, and a   soul. keeping the #golinuntern life balanced on the road. #nohcarolina ",0,0,0.5906691
muslim harassment social experiment!!!   ,0,0,0.59406286
